bin_58	{'GC': 0.4128331296852812, 'GC std': 0.0, 'Genome size': 30281, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 30281, 'Longest contig': 30281, 'N50 (scaffolds)': 30281, 'N50 (contigs)': 30281, 'Mean scaffold length': 30281.0, 'Mean contig length': 30281.0, 'Coding density': 0.7405633895842277, 'Translation table': 11, '# predicted genes': 22}
bin_59	{'GC': 0.363481228668942, 'GC std': 0.0, 'Genome size': 15822, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 15822, 'Longest contig': 15822, 'N50 (scaffolds)': 15822, 'N50 (contigs)': 15822, 'Mean scaffold length': 15822.0, 'Mean contig length': 15822.0, 'Coding density': 0.8493237264568323, 'Translation table': 11, '# predicted genes': 15}
bin_6	{'GC': 0.47292187399859004, 'GC std': 0.0, 'Genome size': 15603, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 15603, 'Longest contig': 15603, 'N50 (scaffolds)': 15603, 'N50 (contigs)': 15603, 'Mean scaffold length': 15603.0, 'Mean contig length': 15603.0, 'Coding density': 0.8400307633147471, 'Translation table': 11, '# predicted genes': 15}
bin_60	{'GC': 0.39944521497919555, 'GC std': 0.0, 'Genome size': 2884, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2884, 'Longest contig': 2884, 'N50 (scaffolds)': 2884, 'N50 (contigs)': 2884, 'Mean scaffold length': 2884.0, 'Mean contig length': 2884.0, 'Coding density': 0.8703190013869625, 'Translation table': 11, '# predicted genes': 5}
bin_51	{'GC': 0.5363152951778282, 'GC std': 0.006440987957787191, 'Genome size': 4709517, '# ambiguous bases': 0, '# scaffolds': 5, '# contigs': 5, 'Longest scaffold': 1901442, 'Longest contig': 1901442, 'N50 (scaffolds)': 1171438, 'N50 (contigs)': 1171438, 'Mean scaffold length': 941903.4, 'Mean contig length': 941903.4, 'Coding density': 0.8587001596979054, 'Translation table': 11, '# predicted genes': 4364}
bin_61	{'GC': 0.47529845676016697, 'GC std': 0.0, 'Genome size': 10303, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 10303, 'Longest contig': 10303, 'N50 (scaffolds)': 10303, 'N50 (contigs)': 10303, 'Mean scaffold length': 10303.0, 'Mean contig length': 10303.0, 'Coding density': 0.7893817334756867, 'Translation table': 11, '# predicted genes': 9}
bin_62	{'GC': 0.4802158273381295, 'GC std': 0.0, 'Genome size': 3336, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3336, 'Longest contig': 3336, 'N50 (scaffolds)': 3336, 'N50 (contigs)': 3336, 'Mean scaffold length': 3336.0, 'Mean contig length': 3336.0, 'Coding density': 0.9040767386091128, 'Translation table': 11, '# predicted genes': 5}
bin_63	{'GC': 0.34353811382782, 'GC std': 0.0, 'Genome size': 9734, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 9734, 'Longest contig': 9734, 'N50 (scaffolds)': 9734, 'N50 (contigs)': 9734, 'Mean scaffold length': 9734.0, 'Mean contig length': 9734.0, 'Coding density': 0.4695911238956236, 'Translation table': 11, '# predicted genes': 8}
bin_64	{'GC': 0.46153846153846156, 'GC std': 0.0, 'Genome size': 4238, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4238, 'Longest contig': 4238, 'N50 (scaffolds)': 4238, 'N50 (contigs)': 4238, 'Mean scaffold length': 4238.0, 'Mean contig length': 4238.0, 'Coding density': 0.9745162812647475, 'Translation table': 11, '# predicted genes': 4}
bin_65	{'GC': 0.3772214997832683, 'GC std': 0.0, 'Genome size': 55368, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 55368, 'Longest contig': 55368, 'N50 (scaffolds)': 55368, 'N50 (contigs)': 55368, 'Mean scaffold length': 55368.0, 'Mean contig length': 55368.0, 'Coding density': 0.8290528825314261, 'Translation table': 11, '# predicted genes': 69}
bin_66	{'GC': 0.37187398506008446, 'GC std': 0.0, 'Genome size': 3079, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3079, 'Longest contig': 3079, 'N50 (scaffolds)': 3079, 'N50 (contigs)': 3079, 'Mean scaffold length': 3079.0, 'Mean contig length': 3079.0, 'Coding density': 0.44007794738551476, 'Translation table': 11, '# predicted genes': 3}
bin_67	{'GC': 0.5262159365298379, 'GC std': 0.0, 'Genome size': 5798, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5798, 'Longest contig': 5798, 'N50 (scaffolds)': 5798, 'N50 (contigs)': 5798, 'Mean scaffold length': 5798.0, 'Mean contig length': 5798.0, 'Coding density': 0.6119351500517419, 'Translation table': 11, '# predicted genes': 6}
bin_68	{'GC': 0.39371500812714466, 'GC std': 0.0, 'Genome size': 5537, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5537, 'Longest contig': 5537, 'N50 (scaffolds)': 5537, 'N50 (contigs)': 5537, 'Mean scaffold length': 5537.0, 'Mean contig length': 5537.0, 'Coding density': 0.26855698031424957, 'Translation table': 11, '# predicted genes': 3}
bin_69	{'GC': 0.34945750452079566, 'GC std': 0.0, 'Genome size': 6636, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 6636, 'Longest contig': 6636, 'N50 (scaffolds)': 6636, 'N50 (contigs)': 6636, 'Mean scaffold length': 6636.0, 'Mean contig length': 6636.0, 'Coding density': 0.805455093429777, 'Translation table': 11, '# predicted genes': 8}
bin_7	{'GC': 0.39414049854321787, 'GC std': 0.0, 'Genome size': 6178, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 6178, 'Longest contig': 6178, 'N50 (scaffolds)': 6178, 'N50 (contigs)': 6178, 'Mean scaffold length': 6178.0, 'Mean contig length': 6178.0, 'Coding density': 0.7932988022013596, 'Translation table': 11, '# predicted genes': 5}
bin_70	{'GC': 0.36055760214333554, 'GC std': 0.0, 'Genome size': 23888, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 23888, 'Longest contig': 23888, 'N50 (scaffolds)': 23888, 'N50 (contigs)': 23888, 'Mean scaffold length': 23888.0, 'Mean contig length': 23888.0, 'Coding density': 0.7747823174815807, 'Translation table': 11, '# predicted genes': 24}
bin_71	{'GC': 0.32916666666666666, 'GC std': 0.0, 'Genome size': 720, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 720, 'Longest contig': 720, 'N50 (scaffolds)': 720, 'N50 (contigs)': 720, 'Mean scaffold length': 720.0, 'Mean contig length': 720.0, 'Coding density': 0.5277777777777778, 'Translation table': 11, '# predicted genes': 1}
bin_73	{'GC': 0.31870543060888645, 'GC std': 0.0, 'Genome size': 1823, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1823, 'Longest contig': 1823, 'N50 (scaffolds)': 1823, 'N50 (contigs)': 1823, 'Mean scaffold length': 1823.0, 'Mean contig length': 1823.0, 'Coding density': 0.6001097092704334, 'Translation table': 4, '# predicted genes': 2}
bin_74	{'GC': 0.4778397417082477, 'GC std': 0.0, 'Genome size': 6814, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 6814, 'Longest contig': 6814, 'N50 (scaffolds)': 6814, 'N50 (contigs)': 6814, 'Mean scaffold length': 6814.0, 'Mean contig length': 6814.0, 'Coding density': 0.15482829468740827, 'Translation table': 11, '# predicted genes': 4}
bin_75	{'GC': 0.48723118279569894, 'GC std': 0.0, 'Genome size': 1488, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1488, 'Longest contig': 1488, 'N50 (scaffolds)': 1488, 'N50 (contigs)': 1488, 'Mean scaffold length': 1488.0, 'Mean contig length': 1488.0, 'Coding density': 0.5900537634408602, 'Translation table': 11, '# predicted genes': 3}
bin_76	{'GC': 0.35520731309174014, 'GC std': 0.0, 'Genome size': 9189, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 9189, 'Longest contig': 9189, 'N50 (scaffolds)': 9189, 'N50 (contigs)': 9189, 'Mean scaffold length': 9189.0, 'Mean contig length': 9189.0, 'Coding density': 0.6611165523996082, 'Translation table': 11, '# predicted genes': 13}
bin_77	{'GC': 0.3819585534335636, 'GC std': 0.0, 'Genome size': 2461, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2461, 'Longest contig': 2461, 'N50 (scaffolds)': 2461, 'N50 (contigs)': 2461, 'Mean scaffold length': 2461.0, 'Mean contig length': 2461.0, 'Coding density': 0.7395367736692402, 'Translation table': 11, '# predicted genes': 1}
bin_78	{'GC': 0.41044776119402987, 'GC std': 0.0, 'Genome size': 1742, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1742, 'Longest contig': 1742, 'N50 (scaffolds)': 1742, 'N50 (contigs)': 1742, 'Mean scaffold length': 1742.0, 'Mean contig length': 1742.0, 'Coding density': 0.7129735935706085, 'Translation table': 11, '# predicted genes': 4}
bin_72	{'GC': 0.5414411845034236, 'GC std': 0.0006666264436234451, 'Genome size': 3309944, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 2691742, 'Longest contig': 2691742, 'N50 (scaffolds)': 2691742, 'N50 (contigs)': 2691742, 'Mean scaffold length': 1654972.0, 'Mean contig length': 1654972.0, 'Coding density': 0.877942950092207, 'Translation table': 11, '# predicted genes': 3154}
bin_79	{'GC': 0.5113938342779615, 'GC std': 0.0, 'Genome size': 3799555, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3799555, 'Longest contig': 3799555, 'N50 (scaffolds)': 3799555, 'N50 (contigs)': 3799555, 'Mean scaffold length': 3799555.0, 'Mean contig length': 3799555.0, 'Coding density': 0.8682779957126558, 'Translation table': 11, '# predicted genes': 3529}
bin_80	{'GC': 0.44395700811581484, 'GC std': 0.0, 'Genome size': 4559, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4559, 'Longest contig': 4559, 'N50 (scaffolds)': 4559, 'N50 (contigs)': 4559, 'Mean scaffold length': 4559.0, 'Mean contig length': 4559.0, 'Coding density': 0.8980039482342619, 'Translation table': 11, '# predicted genes': 7}
bin_81	{'GC': 0.5526685393258427, 'GC std': 0.0, 'Genome size': 1424, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1424, 'Longest contig': 1424, 'N50 (scaffolds)': 1424, 'N50 (contigs)': 1424, 'Mean scaffold length': 1424.0, 'Mean contig length': 1424.0, 'Coding density': 0.8462078651685393, 'Translation table': 11, '# predicted genes': 1}
bin_82	{'GC': 0.433399952974371, 'GC std': 0.0, 'Genome size': 51036, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 51036, 'Longest contig': 51036, 'N50 (scaffolds)': 51036, 'N50 (contigs)': 51036, 'Mean scaffold length': 51036.0, 'Mean contig length': 51036.0, 'Coding density': 0.7959871463280821, 'Translation table': 11, '# predicted genes': 64}
bin_8	{'GC': 0.42577588685321416, 'GC std': 0.014200360116082894, 'Genome size': 2107846, '# ambiguous bases': 0, '# scaffolds': 28, '# contigs': 28, 'Longest scaffold': 293204, 'Longest contig': 293204, 'N50 (scaffolds)': 181293, 'N50 (contigs)': 181293, 'Mean scaffold length': 75280.21428571429, 'Mean contig length': 75280.21428571429, 'Coding density': 0.8822447180676387, 'Translation table': 11, '# predicted genes': 2136}
bin_83	{'GC': 0.36152471709350803, 'GC std': 0.0, 'Genome size': 1679, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1679, 'Longest contig': 1679, 'N50 (scaffolds)': 1679, 'N50 (contigs)': 1679, 'Mean scaffold length': 1679.0, 'Mean contig length': 1679.0, 'Coding density': 0.8969624776652769, 'Translation table': 11, '# predicted genes': 3}
bin_85	{'GC': 0.45061447428311335, 'GC std': 0.0, 'Genome size': 2197, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2197, 'Longest contig': 2197, 'N50 (scaffolds)': 2197, 'N50 (contigs)': 2197, 'Mean scaffold length': 2197.0, 'Mean contig length': 2197.0, 'Coding density': 0.6522530723714156, 'Translation table': 11, '# predicted genes': 4}
bin_84	{'GC': 0.6087094511074733, 'GC std': 0.0, 'Genome size': 59866, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 59866, 'Longest contig': 59866, 'N50 (scaffolds)': 59866, 'N50 (contigs)': 59866, 'Mean scaffold length': 59866.0, 'Mean contig length': 59866.0, 'Coding density': 0.916062539671934, 'Translation table': 11, '# predicted genes': 60}
bin_87	{'GC': 0.3157894736842105, 'GC std': 0.0, 'Genome size': 1805, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1805, 'Longest contig': 1805, 'N50 (scaffolds)': 1805, 'N50 (contigs)': 1805, 'Mean scaffold length': 1805.0, 'Mean contig length': 1805.0, 'Coding density': 0.7224376731301939, 'Translation table': 11, '# predicted genes': 1}
bin_88	{'GC': 0.4920296717171717, 'GC std': 0.021053663821491948, 'Genome size': 25344, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 16737, 'Longest contig': 16737, 'N50 (scaffolds)': 16737, 'N50 (contigs)': 16737, 'Mean scaffold length': 12672.0, 'Mean contig length': 12672.0, 'Coding density': 0.8589409722222222, 'Translation table': 11, '# predicted genes': 32}
bin_86	{'GC': 0.6260829493087557, 'GC std': 0.004246386573832676, 'Genome size': 206150, '# ambiguous bases': 0, '# scaffolds': 6, '# contigs': 6, 'Longest scaffold': 65914, 'Longest contig': 65914, 'N50 (scaffolds)': 44728, 'N50 (contigs)': 44728, 'Mean scaffold length': 34358.333333333336, 'Mean contig length': 34358.333333333336, 'Coding density': 0.8459810817365996, 'Translation table': 11, '# predicted genes': 244}
bin_9	{'GC': 0.6023738872403561, 'GC std': 0.0, 'Genome size': 674, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 674, 'Longest contig': 674, 'N50 (scaffolds)': 674, 'N50 (contigs)': 674, 'Mean scaffold length': 674.0, 'Mean contig length': 674.0, 'Coding density': 0.8620178041543026, 'Translation table': 11, '# predicted genes': 1}
bin_89	{'GC': 0.3664378559953264, 'GC std': 0.0, 'Genome size': 6847, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 6847, 'Longest contig': 6847, 'N50 (scaffolds)': 6847, 'N50 (contigs)': 6847, 'Mean scaffold length': 6847.0, 'Mean contig length': 6847.0, 'Coding density': 0.9103256900832482, 'Translation table': 11, '# predicted genes': 8}
bin_90	{'GC': 0.5161030595813204, 'GC std': 0.0, 'Genome size': 7452, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 7452, 'Longest contig': 7452, 'N50 (scaffolds)': 7452, 'N50 (contigs)': 7452, 'Mean scaffold length': 7452.0, 'Mean contig length': 7452.0, 'Coding density': 0.8307836822329576, 'Translation table': 11, '# predicted genes': 7}
bin_91	{'GC': 0.5515660809778457, 'GC std': 0.0, 'Genome size': 2618, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2618, 'Longest contig': 2618, 'N50 (scaffolds)': 2618, 'N50 (contigs)': 2618, 'Mean scaffold length': 2618.0, 'Mean contig length': 2618.0, 'Coding density': 0.6440030557677616, 'Translation table': 11, '# predicted genes': 5}
bin_92	{'GC': 0.3052898983861327, 'GC std': 0.0, 'Genome size': 6692, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 6692, 'Longest contig': 6692, 'N50 (scaffolds)': 6692, 'N50 (contigs)': 6692, 'Mean scaffold length': 6692.0, 'Mean contig length': 6692.0, 'Coding density': 0.698744769874477, 'Translation table': 11, '# predicted genes': 6}
bin_94	{'GC': 0.40866815476190477, 'GC std': 0.0, 'Genome size': 5376, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5376, 'Longest contig': 5376, 'N50 (scaffolds)': 5376, 'N50 (contigs)': 5376, 'Mean scaffold length': 5376.0, 'Mean contig length': 5376.0, 'Coding density': 0.5163690476190477, 'Translation table': 11, '# predicted genes': 9}
bin_93	{'GC': 0.5608824684676821, 'GC std': 0.027043384527831133, 'Genome size': 91652, '# ambiguous bases': 0, '# scaffolds': 4, '# contigs': 4, 'Longest scaffold': 47242, 'Longest contig': 47242, 'N50 (scaffolds)': 47242, 'N50 (contigs)': 47242, 'Mean scaffold length': 22913.0, 'Mean contig length': 22913.0, 'Coding density': 0.8620979356697072, 'Translation table': 11, '# predicted genes': 80}
bin_95	{'GC': 0.39075249320036265, 'GC std': 0.0, 'Genome size': 2206, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2206, 'Longest contig': 2206, 'N50 (scaffolds)': 2206, 'N50 (contigs)': 2206, 'Mean scaffold length': 2206.0, 'Mean contig length': 2206.0, 'Coding density': 0.6278331822302811, 'Translation table': 11, '# predicted genes': 4}
bin_96	{'GC': 0.40466026325151194, 'GC std': 0.0, 'Genome size': 5622, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5622, 'Longest contig': 5622, 'N50 (scaffolds)': 5622, 'N50 (contigs)': 5622, 'Mean scaffold length': 5622.0, 'Mean contig length': 5622.0, 'Coding density': 0.7287442191390964, 'Translation table': 11, '# predicted genes': 6}
bin_97	{'GC': 0.40464547677261614, 'GC std': 0.0, 'Genome size': 1636, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1636, 'Longest contig': 1636, 'N50 (scaffolds)': 1636, 'N50 (contigs)': 1636, 'Mean scaffold length': 1636.0, 'Mean contig length': 1636.0, 'Coding density': 0.8850855745721271, 'Translation table': 11, '# predicted genes': 3}
bin_98	{'GC': 0.5435591958302308, 'GC std': 0.0, 'Genome size': 1343, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1343, 'Longest contig': 1343, 'N50 (scaffolds)': 1343, 'N50 (contigs)': 1343, 'Mean scaffold length': 1343.0, 'Mean contig length': 1343.0, 'Coding density': 0.8749069247952346, 'Translation table': 11, '# predicted genes': 1}
bin_99	{'GC': 0.42306204050045143, 'GC std': 0.0, 'Genome size': 7753, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 7753, 'Longest contig': 7753, 'N50 (scaffolds)': 7753, 'N50 (contigs)': 7753, 'Mean scaffold length': 7753.0, 'Mean contig length': 7753.0, 'Coding density': 0.8944924545337288, 'Translation table': 11, '# predicted genes': 6}
